{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 1466 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 19:59:23
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 19:59:24
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 19:59:25
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 19:59:36
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 1200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39480.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 39481.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39482.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39490.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39500.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39510.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 39520.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39541.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39560.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39561.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39562.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39601.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39620.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39621.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39710.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 39660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39670.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39720.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39721.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39722.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39723.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39800.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39810.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39820.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39830.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39831.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39840.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39910.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39950.dat upraven, sestav: 3, ZNZ: 12, ZDD: 1
\par Soubor 41310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42001.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42021.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42031.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42380.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 42382.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 42383.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 42400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42401.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42410.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42411.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42420.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42440.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42450.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42451.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42452.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 42460.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 42490.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 42500.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 42510.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 42520.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42530.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42550.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42560.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42570.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42580.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42590.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42610.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42620.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42630.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42640.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42650.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42670.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42680.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 128000.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128010.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128020.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128030.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128040.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128051.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128060.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128070.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128081.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128090.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128100.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128110.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128120.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128121.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128130.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128140.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128150.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128160.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128170.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128180.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128190.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128200.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128201.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128210.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128211.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128220.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128230.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128240.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128250.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128260.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128270.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128280.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128291.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128300.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128310.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128321.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128322.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128330.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128340.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128350.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128360.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128362.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128370.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128380.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128390.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128400.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128410.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128420.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128430.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128440.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128441.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128450.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128460.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128461.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128470.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128480.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128490.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128500.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128510.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128520.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128521.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128530.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128531.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128532.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128600.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 128601.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 128610.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 128611.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 129000.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129010.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129020.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129030.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129040.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129050.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129051.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129060.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 129070.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129080.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129090.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129100.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129101.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129110.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129111.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129120.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129121.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129130.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129131.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129140.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129141.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129150.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129151.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129160.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129161.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 129180.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129181.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129190.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129191.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129200.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129201.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129210.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129211.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129220.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129221.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129230.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129231.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 129250.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129251.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129260.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129261.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129270.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129271.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129280.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129281.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129290.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129291.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129300.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129301.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129310.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129311.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129320.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129321.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129330.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129331.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129332.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129340.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129350.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129360.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129370.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129380.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129390.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129391.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129392.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 131000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131051.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131062.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131091.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131101.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131181.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131281.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131341.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131351.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131390.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131391.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131401.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131410.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131411.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131412.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131420.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131440.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131460.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131461.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131462.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131710.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131730.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131740.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131750.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131760.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131761.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131770.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131771.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131780.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131790.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131800.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131810.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131811.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131820.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131830.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131840.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131850.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131860.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131870.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131880.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131890.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131900.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131910.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131930.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131940.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131950.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131951.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131960.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131980.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131981.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
