{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 6 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 1:52:29
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 1:52:31
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 1:52:31
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 1:52:44
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 14250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 31731.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31740.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31741.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 31742.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31743.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 31800.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31810.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31830.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31831.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31840.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33000.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33001.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33020.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33021.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33022.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33030.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33050.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33051.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33080.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33081.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33090.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33100.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33110.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33120.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33121.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33140.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33150.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33151.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33160.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33190.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33210.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33220.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33240.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33250.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33260.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33270.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33280.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33290.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33291.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33300.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 39000.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39010.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39020.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39021.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39030.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 39031.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39032.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39040.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39041.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39050.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 39051.dat upraven, sestav: 2, ZNZ: 10, ZDD: 1
\par Soubor 39060.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39061.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39070.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39080.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39090.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39100.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39110.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39120.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39121.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39130.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39131.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39140.dat upraven, sestav: 2, ZNZ: 8, ZDD: 0
\par Soubor 39141.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39150.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39160.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39170.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39180.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39190.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39200.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39210.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39220.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39230.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39240.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39241.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39250.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39260.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 39261.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39270.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39280.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39290.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39291.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39300.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 39301.dat upraven, sestav: 1, ZNZ: 8, ZDD: 1
\par Soubor 39310.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39320.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39321.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39330.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39350.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 39351.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39370.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39390.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39400.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 39401.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 39410.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39411.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 39420.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 39430.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39440.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39441.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39450.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 39460.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 39470.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39480.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39481.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39490.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39500.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39510.dat upraven, sestav: 2, ZNZ: 3, ZDD: 0
\par Soubor 39520.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39541.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39560.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39610.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39620.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39630.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39640.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39641.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39650.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39670.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39680.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39681.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39800.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39820.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39830.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 40880.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 40890.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 128000.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128001.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128010.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128020.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128030.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128040.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128050.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128051.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128060.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128070.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128080.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128081.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128090.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128091.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128100.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128110.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128120.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128121.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128130.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128140.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128150.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128160.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128170.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128180.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128190.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128200.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128201.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128210.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128211.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128220.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128230.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128240.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128241.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128250.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128251.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128260.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128270.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128280.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128281.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128290.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128291.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128300.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128310.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128320.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128321.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128330.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128331.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128340.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128350.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128360.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128361.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128370.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128380.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128390.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128400.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128410.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128420.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128421.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128430.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128440.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128450.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128460.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128461.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128470.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128480.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128481.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128490.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128500.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128510.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128520.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128521.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128530.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 128600.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 128601.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 128610.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 128611.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 129000.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129010.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129020.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129030.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129040.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129050.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129051.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129060.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 129070.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129080.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129090.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129100.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129101.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129110.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129111.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129120.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129121.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129130.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129131.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129140.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129141.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129150.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129151.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129160.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129161.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 129180.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129181.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129190.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129191.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129200.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129201.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129210.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129211.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129220.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129221.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129230.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129231.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 129250.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129251.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129260.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129261.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129270.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129271.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129280.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129281.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129290.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129291.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129300.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129301.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129310.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129311.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129320.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129321.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129330.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129331.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129332.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129333.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129340.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129350.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129360.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129370.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129371.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129380.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 129390.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 131000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131012.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131013.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131014.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131051.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131061.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131062.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131091.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131092.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131101.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131181.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131281.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131341.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131351.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131390.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131391.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131401.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131410.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
